1619218800,64264,11841,46639,41844,15814,10579,1811
1618614000,66245,12184,46723,42461,17590,11600,1932
1618009200,68551,10080,51270,47813,14885,10658,2396
1617404400,67854,11725,50205,46457,15783,9671,1866
1616803200,73556,13647,51899,49845,19654,10064,2003
1616198400,76191,13922,53138,52048,21171,10221,1882
1615593600,72510,14246,50675,48057,20384,10208,1451
1614988800,73876,13825,52294,49243,19147,10808,2434
1614384000,75168,11695,54885,52436,17921,11037,2362
1613779200,75914,11364,56207,53430,17232,11120,2475
1613174400,72989,10878,54028,52242,16337,9869,2623
1612569600,65500,11795,49423,44141,14146,9564,1930
1611964800,63294,11628,48468,42046,12738,9620,2088
1611360000,60550,11802,47030,39159,11475,9589,2045
1610755200,60573,11112,46134,39920,12667,9541,1772
1610150400,61703,11627,46611,40366,12903,9711,2189
1604707200,52226,14751,30418,29441,19824,8034,1984
1604102400,53370,14382,30325,30894,20916,8093,2128
1603494000,53284,15182,29096,29896,22188,8206,1999
1602889200,52324,15161,29608,29130,20332,8034,2385
1602284400,52812,15159,29052,29622,21371,8031,2389
1601679600,56493,17537,32422,31597,22060,7358,2011
1601074800,60629,17432,34767,33891,23794,9306,2069
1600470000,63299,15717,42401,38887,18900,8694,1997
1599865200,60908,16222,38058,35808,21017,8877,1834
1599260400,61797,14626,41762,38280,18795,8892,1241
1598655600,59057,13721,40092,37186,17359,8151,1607
1598050800,59635,13720,41890,37825,15985,8088,1760
1597446000,57999,13452,41409,37200,14921,7346,1669
1596841200,56735,13814,39340,35327,15901,7594,1495
1596236400,55642,13042,40473,35601,13090,6999,2079
1595631600,52971,12765,37574,33385,13035,6821,2362
1595026800,48913,13203,33784,28754,12800,6955,2329
1594422000,50072,13741,34757,29728,12655,6602,2660
1593817200,48761,14012,33033,28975,13385,5775,2343
1593212400,47869,13743,35742,27816,9953,6310,2174
1592607600,53419,17854,38607,29591,12195,5973,2617
1592002800,54095,16531,39645,30739,12367,6824,2083
1591398000,56044,16853,41730,32263,11834,6929,2480
1590793200,54842,15442,41135,33353,11423,6047,2284
1590188400,55029,14857,39698,33946,12871,6227,2461
1589583600,53502,16375,35470,31412,15085,5715,2946
1588978800,53959,16694,35853,31654,15211,5611,2894
1588374000,54738,17396,35856,31785,16189,5558,2695
1587769200,52830,17573,34130,29294,15713,5962,2987
1587164400,57316,18644,38415,32205,16403,6468,2499
1586559600,57792,18533,39292,32943,15848,6316,2652
1585954800,57694,18510,40588,32827,14737,6357,2369
1585353600,66720,22487,48306,36462,15825,7770,2588
1584748800,70948,22887,51141,40532,16584,7530,3224
1584144000,79538,20900,58168,50136,19029,8502,2341
1583539200,85589,20533,59160,55571,23715,9485,2713
1582934400,100133,18160,77340,70795,20384,11178,2409
1582329600,105009,16007,87829,77982,14890,11020,2290
1581724800,103247,16246,86758,77128,14198,9873,2292
1581120000,103820,15113,87092,78318,14525,10389,2203
1580515200,108540,15246,92318,82722,13416,10571,2806
1579910400,108811,15090,93032,82428,13270,11293,2510
1579305600,108600,15436,90579,82348,15310,10816,2712
1578700800,105878,15726,88748,79169,14752,10981,2377
1576886400,101278,17755,80924,72715,17719,10808,2635
1576281600,97078,16888,75417,68805,18876,11387,2786
1575676800,92980,18264,72874,63417,17963,11299,2142
1575072000,92338,19400,73248,61794,17018,11143,2070
1574467200,90349,18484,68962,60620,18868,11246,2519
1573862400,92826,20127,66246,60958,23927,11741,2653
1573257600,93627,18040,72202,64952,19082,10634,2343
1572652800,89869,17968,66449,61132,18818,10769,4603
1572044400,87551,17865,62508,58316,23139,11370,1905
1571439600,86802,18488,61079,57044,23865,11270,1859
1570834800,85255,18493,54406,55401,28974,11361,1876
1570230000,86171,18507,53630,56375,30183,11290,2358
1569625200,92731,17753,61721,63386,28055,11592,2956
1569020400,101825,22413,66136,67819,32161,11592,3528
1568415600,98054,20497,65352,66569,29594,10987,3108
1567810800,92489,16323,60057,64364,28889,11802,3543
1567206000,80121,17719,49927,51500,27551,10901,2643
1566601200,79388,19226,46754,49969,30005,10192,2629
1565996400,78850,17983,47606,50466,28412,10401,2831
1565391600,77393,16887,47600,49245,27061,11262,2731
1564786800,78390,15686,49860,52268,25944,10436,2587
1564182000,78909,15257,43404,53204,32046,10447,3458
1563577200,79470,16489,40047,52246,36076,10735,3347
1562972400,81254,20018,33800,49935,43912,11301,3543
1562367600,83000,18614,36001,53307,43978,11078,3021
1561762800,90621,23008,33924,54912,53487,12701,3210
1561158000,93721,25826,36634,54736,53309,13159,3777
1560553200,89527,23026,38352,54739,47729,11762,3446
1559948400,85971,19881,35058,54803,47628,11288,3285
1559343600,85480,20742,35504,53141,45806,11598,4170
1558738800,80441,19663,41514,51062,36126,9717,2802
1558134000,77052,16268,48893,51717,25461,9068,2698
1557529200,76776,15450,51410,52340,22872,8985,2493
1556924400,75798,12966,53791,52828,19506,10004,2501
1556319600,77382,13879,53758,53514,21047,9989,2576
1555714800,76596,13934,54313,52759,19430,9903,2853
1555110000,77891,13703,55146,53792,19714,10396,3032
1554505200,69809,14773,45485,45700,21101,9336,3222
1553904000,73742,15683,47765,47985,22366,10075,3610
1553299200,78561,19102,46078,48685,28860,10775,3624
1552694400,79367,20770,45899,48013,30149,10584,3318
1552089600,79627,19143,48755,50351,27130,10133,3743
1551484800,82539,17128,43428,54172,35879,11240,3232
1550880000,85019,20997,31719,52599,49919,11424,3381
1550275200,86462,24589,31801,49735,50888,12138,3772
1549670400,82363,21581,36823,49277,42221,11504,3319
1549065600,83588,21719,35385,50391,44905,11478,3298
1548460800,86612,22578,34161,51362,48709,12671,3742
1547856000,84585,21465,37598,51392,43375,11728,3612
1547251200,88045,20795,42008,56101,43225,11150,2812
1546560000,83669,19586,39505,53574,40692,10510,3472
1545955200,82399,20296,39507,51146,39118,10958,3776
1545436800,83684,20308,38628,52811,40996,10565,4061
1544832000,82978,18892,36203,53985,42815,10101,3960
1544227200,77444,17407,38536,50340,35331,9696,3576
1543622400,73473,16207,44876,48984,25271,8282,3327
1543017600,71206,16196,44123,46964,23991,8046,3093
1542412800,72031,16395,44390,47802,24576,7833,3066
1541808000,77229,16385,48159,52662,26306,8184,2765
1541203200,76986,19410,40360,49345,33327,8231,3300
1540594800,76343,20576,38145,47344,34504,8423,3696
1539990000,77778,19625,39941,49481,34931,8671,2905
1539385200,75613,20273,34144,46842,37631,8497,3838
1538780400,74794,20355,33174,46053,37923,8386,3697
1538175600,77491,21144,30365,47105,43474,9241,3651
1537570800,90261,25985,30599,54371,55871,9904,3790
1536966000,94757,32463,31799,51950,59111,10345,3847
1536361200,91003,32657,27409,47687,59228,10658,4366
1535756400,86718,31428,28047,44437,54970,10853,3702
1535151600,85597,30991,27050,44061,54646,10545,3900
1534546800,85394,28976,25761,45504,55427,10913,4205
1533942000,80795,26057,25438,44148,51536,10589,3821
1533337200,84105,26571,26309,46637,53783,10896,4013
1532732400,81578,25882,24843,45226,52691,10469,4044
1532127600,82307,27314,24699,43909,53118,11084,4490
1531522800,83117,26042,26311,45986,52299,11090,4507
1530918000,84700,26512,26594,47292,53732,10895,4374
1530313200,87565,28686,29961,47512,53044,11368,4560
1529708400,89821,29339,31817,48660,53476,11822,4529
1529103600,86960,23795,34597,52122,47984,11043,4379
1528498800,85287,24517,33595,50414,47904,10356,3789
1527894000,82157,21782,32413,50417,46004,9959,3741
1527289200,81271,23193,31697,47678,45759,10400,3815
1526684400,81381,20216,33878,51422,43377,9742,4127
1526079600,81246,19235,35089,52422,42293,9589,3865
1525474800,81422,19618,36037,51775,41316,10029,4068
1524870000,76715,18150,40920,50333,32619,8233,3177
1524265200,78001,18894,41332,50231,33455,8876,3214
1523660400,77910,17510,40875,51955,33762,8444,3272
1523055600,77372,16281,43960,52387,29535,8704,3877
1522450800,77698,16553,49017,52688,25217,8458,3465
1521849600,80680,17760,51827,54035,25526,8885,3326
1521244800,81491,17423,57590,54989,21320,9080,2581
1520640000,82686,15334,58252,58441,22272,8911,2162
1520035200,87734,14256,62877,65666,22758,7813,2101
1519430400,88598,14587,63634,66114,22583,7898,2381
1518825600,86597,15660,61089,62667,23216,8270,2292
1518220800,93720,15987,64890,69606,25827,8127,3004
1517616000,95094,15530,66795,70985,25545,8580,2754
1517011200,93518,14822,65743,70224,25130,8472,2644
1516406400,89211,16231,59622,64457,26923,8522,2665
1515801600,83666,16320,53077,58277,27484,9070,3105
1515196800,83989,17820,43558,56292,37245,9876,3186
1514592000,87386,18299,41800,58813,41499,10273,4086
1513987200,89560,20030,39968,58624,45354,10906,4237
1513382400,90038,18898,37866,60568,48133,10572,4038
1512777600,80168,13829,46884,56897,29751,9441,3532
1512172800,80002,12563,51166,59102,26257,8338,2578
1511568000,79211,13633,46169,56698,29719,8881,3324
1510963200,79910,14134,45209,56766,31213,9011,3488
1510358400,79302,15284,43374,54878,32695,9139,3233
1509753600,78743,16625,42055,52640,33122,9477,3565
1509145200,76531,15823,42938,51225,30322,9482,3271
1508540400,76437,13793,44310,53103,28914,9542,3214
1507935600,76511,13771,42657,52855,30870,9885,2983
1507330800,72421,14627,42571,48498,26655,9295,3194
1506726000,71501,14043,46182,47804,22516,9654,2802
1506121200,77968,13160,52054,55164,23309,9644,2604
1505516400,82318,11728,57564,61272,22627,9318,2127
1504911600,81341,11290,57294,60548,21882,9502,2165
1504306800,77201,12098,53751,57072,20604,8033,2848
1503702000,73591,12901,49772,53196,20938,7493,2883
1503097200,71900,13623,45917,50459,22860,7817,3122
1502492400,72364,13279,43037,51259,26153,7827,3174
1501887600,73674,16834,35067,48129,35061,8711,3546
1501282800,72252,16982,32256,46627,36292,8643,3705
1500678000,73973,17667,32061,47299,38284,9006,3627
1500073200,75796,18082,28278,48505,43242,9210,4276
1499382000,73870,18336,30774,46747,38750,8787,4346
1498863600,77672,18449,33647,50221,39738,9001,4285
1498258800,77571,19342,35812,49679,37976,8551,3784
1497654000,78182,17308,36641,51991,37624,8882,3916
1497049200,71453,13946,39164,49047,29264,8461,3025
1496444400,71365,15594,37189,47326,30729,8444,3447
1495839600,72343,15624,36413,48522,32501,8197,3431
1495234800,76374,18183,35010,49689,37971,8502,3394
1494630000,78258,19820,34019,49445,40232,8994,4006
1494025200,73346,17807,39988,46916,30031,8623,3327
1493420400,66788,13321,44604,45829,18740,7638,3443
1492815600,67176,12058,46721,47282,17893,7837,2563
1492210800,65530,12957,43561,45138,19048,7435,2923
1491606000,64385,12621,44004,44202,17595,7562,2786
1491001200,66767,13632,45639,45525,18039,7611,3089
1490400000,67950,13312,46719,47300,18450,7338,2781
1489795200,68697,14983,47127,46481,18352,7234,3218
1489190400,70548,13516,55538,49587,12471,7445,2539
1488585600,74467,10829,61841,56371,10761,7266,1865
1487980800,68817,12159,56743,49475,9724,7183,2351
1487376000,67941,11287,55869,49463,9816,7192,2257
1486771200,67650,10595,55986,49756,9262,7298,2402
1486166400,67263,10779,53916,49849,10897,6636,2449
1485561600,65500,10345,51172,48082,11374,7074,2955
1484956800,66119,11478,48728,47314,14424,7327,2967
1484352000,65049,11134,45924,46668,16516,7247,2608
1483747200,66997,13281,41846,46669,22181,7046,2969
1483142400,66263,13283,41156,45729,21319,7249,3786
1482537600,67412,13336,42304,47189,21767,6887,3342
1481932800,69605,13252,41247,49588,24624,6763,3733
1481328000,69990,12339,40411,50378,26448,7274,3130
1480723200,72028,12817,39565,50799,27108,8412,5354
1480118400,67542,12073,39353,48780,24283,6689,3908
1479513600,65424,11610,37835,47209,23379,6605,4212
1478908800,68832,10062,43191,51466,21982,7305,3659
1478304000,73441,11331,39045,53823,30935,8286,3460
1477695600,72564,12519,36603,51785,32257,8261,3705
1477090800,71829,13461,38516,50173,29791,8196,3523
1476486000,72002,13259,42856,50911,25583,7832,3563
1475881200,71732,11156,47884,52841,20526,7734,3322
1475276400,72445,9817,51655,54717,17803,7911,2987
1474671600,77608,12686,54460,57332,19966,7590,3182
1474066800,78644,12420,57260,59018,18545,7205,2838
1473462000,80220,10897,62680,61464,15515,7859,2025
1472857200,81389,9704,63000,64125,15556,7562,2833
1472252400,83888,8002,67781,68639,13657,7248,2451
1471647600,83138,7772,68070,67722,12637,7643,2431
1471042800,82971,7953,69160,67464,10611,7554,3199
1470438000,81714,7422,67841,66255,11427,8037,2446
1469833200,78612,7953,64570,63124,11600,7536,2443
1469228400,76413,8275,61265,60726,12699,7414,2449
1468623600,71940,8160,56130,56130,13097,7650,2714
1468018800,65424,8812,51072,49020,12183,7590,2167
1467414000,64177,9708,43960,47263,17760,7207,2457
1466809200,66172,10282,44370,48393,19398,7496,2404
1466204400,68344,11814,45857,48732,19055,7797,3432
1465599600,65802,10380,46070,48404,17227,7018,2503
1464994800,64208,9579,45292,47810,15905,6818,3010
1464390000,66710,8964,50071,50935,14334,6812,2305
1463785200,69932,7700,53444,54662,14083,7571,2405
1463180400,68540,8303,52889,53002,13483,7237,2168
1462575600,66851,8049,52103,51148,12810,7654,1939
1461970800,64607,7866,48987,49347,13475,7394,2145
1461366000,63266,8144,46371,47705,14243,7418,2653
1460761200,59331,8679,42706,43856,13944,6797,2682
1460156400,57567,8713,41244,42129,13319,6724,3004
1459551600,59707,8836,43203,44141,13800,6730,2705
1458950400,64272,9348,46890,47538,14567,7386,2815
1458345600,64957,10145,46518,47942,15523,6871,2916
1457740800,65710,9811,48117,49163,14907,6736,2686
1457136000,67159,9211,44501,51452,19591,6496,3067
1456531200,64936,8017,45300,50015,16447,6903,3188
1455926400,66081,8470,44361,51185,18771,6427,2950
1455321600,66471,9036,41240,50895,21972,6539,3260
1454716800,67208,10410,35239,50202,27971,6598,3999
1454112000,68279,10430,34910,51432,29397,6416,3972
1453507200,70776,11634,34990,51724,31160,7418,4627
1452902400,69805,11883,37899,50198,27323,7725,4583
1452297600,66425,10616,39112,48243,23838,7566,3475
1451692800,67052,11040,38591,48579,25045,7432,3415
1451088000,70066,11561,38518,50862,27762,7644,3787
1450483200,77011,14071,39060,55169,33773,7771,4177
1449878400,77222,13140,39123,55923,34189,8158,3909
1449273600,77213,14319,37625,54346,35350,8549,4237
1448668800,76483,15102,37708,53154,34485,8226,4290
1448064000,77228,14727,41509,54797,31490,7705,4229
1447459200,73181,14386,46866,52321,22584,6474,3731
1446854400,71263,12502,49404,53033,17843,5728,4016
1446249600,72267,12617,48720,53934,20361,5714,3186
1445641200,72145,13642,46269,52877,22620,5626,3255
1445036400,73049,13769,42849,53662,27006,5619,3195
1444431600,76000,16099,38717,53642,33486,6258,3796
1443826800,76583,15669,37273,55042,35058,5873,4253
1443222000,79693,15999,40350,57256,34713,6439,4630
1442617200,74369,15382,39353,53878,30924,5110,4092
1442012400,70875,14114,41336,51843,26331,4919,3208
1441407600,70928,14254,40667,51601,26719,5073,3542
1440802800,74874,15995,40979,53795,30418,5084,3479
